path	@id	schema
/features/geometry/_oneOf/7/geometries/_oneOf/3/coordinates	https://purl.org/geojson/vocab#coordinates	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/features/geometry/_oneOf/7/geometries/_oneOf/3/bbox	https://purl.org/geojson/vocab#bbox	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/features/geometry/_oneOf/7/geometries/_oneOf/4/type	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/features/geometry/_oneOf/7/geometries/_oneOf/4/coordinates	https://purl.org/geojson/vocab#coordinates	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/features/geometry/_oneOf/7/geometries/_oneOf/4/bbox	https://purl.org/geojson/vocab#bbox	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/features/geometry/_oneOf/7/geometries/_oneOf/5/type	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/features/geometry/_oneOf/7/geometries/_oneOf/5/coordinates	https://purl.org/geojson/vocab#coordinates	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/features/geometry/_oneOf/7/geometries/_oneOf/5/bbox	https://purl.org/geojson/vocab#bbox	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/features/geometry/_oneOf/7/bbox	https://purl.org/geojson/vocab#bbox	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/features/bbox	https://purl.org/geojson/vocab#bbox	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/bbox		https://geojson.org/schema/FeatureCollection.json
/links	http://www.w3.org/2000/01/rdf-schema#seeAlso	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/features/featureCollection/schema.yaml
/links/href	http://www.w3.org/ns/oa#hasTarget	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/links/rel	http://www.iana.org/assignments/relation	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/links/anchor		https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/links/type	http://purl.org/dc/terms/type	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/links/hreflang	http://purl.org/dc/terms/language	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/links/title	http://www.w3.org/2000/01/rdf-schema#label	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/links/length	http://purl.org/dc/terms/extent	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/timeStamp		https://opengeospatial.github.io/bblocks/annotated-schemas/geo/features/featureCollection/schema.yaml
/numberMatched		https://opengeospatial.github.io/bblocks/annotated-schemas/geo/features/featureCollection/schema.yaml
/numberReturned		https://opengeospatial.github.io/bblocks/annotated-schemas/geo/features/featureCollection/schema.yaml
/features/links	http://www.w3.org/2000/01/rdf-schema#seeAlso	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/features/feature/schema.yaml
/features/properties/LT	https://w3id.org/ogc/hosted/focal/properties/lesniTyp	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/mySchema/schema.yaml
/features/properties/LES_OBL	https://w3id.org/ogc/hosted/focal/properties/lesniOblast	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/mySchema/schema.yaml
/features/properties/LO_CAST	https://w3id.org/ogc/hosted/focal/properties/lesniOblastCast	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/mySchema/schema.yaml
/features/properties/UDRZBA	https://w3id.org/ogc/hosted/focal/properties/lesniUDRZBA	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/mySchema/schema.yaml
/features/properties/ZMENA	https://w3id.org/ogc/hosted/focal/properties/lesniZMENA	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/mySchema/schema.yaml
/features/properties/ZADOST	https://w3id.org/ogc/hosted/focal/properties/lesniZADOST	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/mySchema/schema.yaml
/features/properties/CHS	https://w3id.org/ogc/hosted/focal/properties/lesniCHS	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/mySchema/schema.yaml
/features/properties/PCHS	https://w3id.org/ogc/hosted/focal/properties/lesniPCHS	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/mySchema/schema.yaml
/features/properties/OVER_T	https://w3id.org/ogc/hosted/focal/properties/lesniOVERT	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/mySchema/schema.yaml
/features/properties/ROK_MAP	https://w3id.org/ogc/hosted/focal/properties/lesniROKMAP	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/mySchema/schema.yaml
/features/properties/ID1	https://w3id.org/ogc/hosted/focal/properties/lesniID1	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/mySchema/schema.yaml
/features/properties/SLT	https://w3id.org/ogc/hosted/focal/properties/lesniSLT	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/mySchema/schema.yaml
/features/properties/PLOCHA	https://w3id.org/ogc/hosted/focal/properties/lesniPLOCHA	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/mySchema/schema.yaml
/features/properties/DS_OPRL	https://w3id.org/ogc/hosted/focal/properties/lesniDSOPRL	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/mySchema/schema.yaml
