path	@id	schema
/hints/_oneOf/0/_anyOf/0/DockerRequirement/dockerLoad	https://w3id.org/cwl/cwl#DockerRequirement/dockerLoad	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/DockerRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/DockerRequirement/dockerOutputDirectory	https://w3id.org/cwl/cwl#DockerRequirement/dockerOutputDirectory	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/DockerRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/DockerRequirement/dockerPull	https://w3id.org/cwl/cwl#DockerRequirement/dockerPull	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/DockerRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/EnvVarRequirement	https://w3id.org/cwl/cwl#EnvVarRequirement	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLRequirementsMap/schema.yaml
/hints/_oneOf/0/_anyOf/0/EnvVarRequirement/class		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/EnvVarRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/EnvVarRequirement/envDef		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/EnvVarRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/EnvVarRequirement/envDef/_oneOf/0/envName	https://w3id.org/cwl/cwl#EnvironmentDef/envName	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/EnvVarRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/EnvVarRequirement/envDef/_oneOf/0/envValue	https://w3id.org/cwl/cwl#EnvironmentDef/envValue	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/EnvVarRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/InitialWorkDirRequirement	https://w3id.org/cwl/cwl#InitialWorkDirRequirement	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLRequirementsMap/schema.yaml
/hints/_oneOf/0/_anyOf/0/InitialWorkDirRequirement/class		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/InitialWorkDirRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/InitialWorkDirRequirement/listing		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/InitialWorkDirRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/InitialWorkDirRequirement/listing/_oneOf/1/_oneOf/2/entry		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/InitialWorkDirRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/InitialWorkDirRequirement/listing/_oneOf/1/_oneOf/2/entryname		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/InitialWorkDirRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/InitialWorkDirRequirement/listing/_oneOf/1/_oneOf/2/writable	https://w3id.org/cwl/cwl#Dirent/writable	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/InitialWorkDirRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/InitialWorkDirRequirement/listing/_oneOf/1/_oneOf/3/checksum	https://w3id.org/cwl/cwl#File/checksum	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/InitialWorkDirRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/InitialWorkDirRequirement/listing/_oneOf/1/_oneOf/3/class		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/InitialWorkDirRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/InitialWorkDirRequirement/listing/_oneOf/1/_oneOf/3/location		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/InitialWorkDirRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/InitialWorkDirRequirement/listing/_oneOf/1/_oneOf/3/size	https://w3id.org/cwl/cwl#File/size	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/InitialWorkDirRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/InlineJavascriptRequirement	https://w3id.org/cwl/cwl#InlineJavascriptRequirement	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLRequirementsMap/schema.yaml
/hints/_oneOf/0/_anyOf/0/InlineJavascriptRequirement/class		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/InlineJavascriptRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/InlineJavascriptRequirement/expressionLib	https://w3id.org/cwl/cwl#InlineJavascriptRequirement/expressionLib	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/InlineJavascriptRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/InlineJavascriptRequirement/expressionLib/_oneOf/1/$include		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/InlineJavascriptRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/InplaceUpdateRequirement	https://w3id.org/cwl/cwl#InplaceUpdateRequirement	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLRequirementsMap/schema.yaml
/hints/_oneOf/0/_anyOf/0/InplaceUpdateRequirement/class		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/InplaceUpdateRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/InplaceUpdateRequirement/inplaceUpdate	https://w3id.org/cwl/cwl#InplaceUpdateRequirement/inplaceUpdate	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/InplaceUpdateRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/LoadListingRequirement	https://w3id.org/cwl/cwl#LoadListingRequirement	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLRequirementsMap/schema.yaml
/hints/_oneOf/0/_anyOf/0/LoadListingRequirement/class		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/LoadListingRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/LoadListingRequirement/loadListing	https://w3id.org/cwl/cwl#loadListing	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/LoadListingRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/MultipleInputFeatureRequirement	https://w3id.org/cwl/cwl#MultipleInputFeatureRequirement	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLRequirementsMap/schema.yaml
/hints/_oneOf/0/_anyOf/0/MultipleInputFeatureRequirement/class		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/MultipleInputFeatureRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/NetworkAccess	https://w3id.org/cwl/cwl#NetworkAccess	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLRequirementsMap/schema.yaml
/hints/_oneOf/0/_anyOf/0/NetworkAccess/class		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/NetworkAccessRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/NetworkAccess/networkAccess	https://w3id.org/cwl/cwl#NetworkAccess/networkAccess	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/NetworkAccessRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/ResourceRequirement	https://w3id.org/cwl/cwl#ResourceRequirement	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLRequirementsMap/schema.yaml
/hints/_oneOf/0/_anyOf/0/ResourceRequirement/class		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/ResourceRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/ResourceRequirement/coresMax	https://w3id.org/cwl/cwl#ResourceRequirement/coresMax	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/ResourceRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/ResourceRequirement/coresMin	https://w3id.org/cwl/cwl#ResourceRequirement/coresMin	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/ResourceRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/ResourceRequirement/outdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMax	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/ResourceRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/ResourceRequirement/outdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMin	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/ResourceRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/ResourceRequirement/ramMax	https://w3id.org/cwl/cwl#ResourceRequirement/ramMax	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/ResourceRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/ResourceRequirement/ramMin	https://w3id.org/cwl/cwl#ResourceRequirement/ramMin	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/ResourceRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/ResourceRequirement/tmpdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMax	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/ResourceRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/ResourceRequirement/tmpdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMin	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/ResourceRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/ScatterFeatureRequirement	https://w3id.org/cwl/cwl#ScatterFeatureRequirement	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLRequirementsMap/schema.yaml
/hints/_oneOf/0/_anyOf/0/ScatterFeatureRequirement/class		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/ScatterFeatureRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/SchemaDefRequirement	https://w3id.org/cwl/cwl#SchemaDefRequirement	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLRequirementsMap/schema.yaml
/hints/_oneOf/0/_anyOf/0/SchemaDefRequirement/class		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/SchemaDefRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/SchemaDefRequirement/types	https://w3id.org/cwl/cwl#SchemaDefRequirement/types	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/SchemaDefRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/SchemaDefRequirement/types/_oneOf/0/symbols		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLTypeEnum/schema.yaml
/hints/_oneOf/0/_anyOf/0/SchemaDefRequirement/types/_oneOf/0/type		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLTypeEnum/schema.yaml
/hints/_oneOf/0/_anyOf/0/SchemaDefRequirement/types/_oneOf/1/fields		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLTypeRecordSchema/schema.yaml
/hints/_oneOf/0/_anyOf/0/SchemaDefRequirement/types/_oneOf/1/fields/_oneOf/0/_oneOf/0/_oneOf/0/_oneOf/1/items		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLType/schema.yaml
/hints/_oneOf/0/_anyOf/0/SchemaDefRequirement/types/_oneOf/1/fields/_oneOf/0/_oneOf/0/_oneOf/0/_oneOf/1/type		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLType/schema.yaml
/hints/_oneOf/0/_anyOf/0/SchemaDefRequirement/types/_oneOf/1/fields/_oneOf/0/_oneOf/1/name		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLTypeRecordFieldDef/schema.yaml
/hints/_oneOf/0/_anyOf/0/SchemaDefRequirement/types/_oneOf/1/fields/_oneOf/0/_oneOf/1/type		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLTypeRecordFieldDef/schema.yaml
/hints/_oneOf/0/_anyOf/0/SchemaDefRequirement/types/_oneOf/1/fields/_oneOf/0/_oneOf/1/_then/format		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLFileOnlyParameters/schema.yaml
/hints/_oneOf/0/_anyOf/0/SchemaDefRequirement/types/_oneOf/1/fields/_oneOf/0/_oneOf/1/_then/loadContents	https://w3id.org/cwl/cwl#loadContents	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLFileOnlyParameters/schema.yaml
/hints/_oneOf/0/_anyOf/0/SchemaDefRequirement/types/_oneOf/1/fields/_oneOf/0/_oneOf/1/_then/secondaryFiles		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLFileOnlyParameters/schema.yaml
/hints/_oneOf/0/_anyOf/0/SchemaDefRequirement/types/_oneOf/1/fields/_oneOf/0/_oneOf/1/_then/secondaryFiles/_oneOf/1/pattern		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLFileOnlyParameters/schema.yaml
/hints/_oneOf/0/_anyOf/0/SchemaDefRequirement/types/_oneOf/1/fields/_oneOf/0/_oneOf/1/_then/secondaryFiles/_oneOf/1/required		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLFileOnlyParameters/schema.yaml
/hints/_oneOf/0/_anyOf/0/SchemaDefRequirement/types/_oneOf/1/fields/_oneOf/0/_oneOf/1/_then/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLFileOnlyParameters/schema.yaml
/hints/_oneOf/0/_anyOf/0/SchemaDefRequirement/types/_oneOf/1/fields/_oneOf/0/_oneOf/1/_then/loadListing	https://w3id.org/cwl/cwl#loadListing	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLDirectoryOnlyParameters/schema.yaml
/hints/_oneOf/0/_anyOf/0/SchemaDefRequirement/types/_oneOf/1/name		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLTypeRecordSchema/schema.yaml
/hints/_oneOf/0/_anyOf/0/SchemaDefRequirement/types/_oneOf/1/type		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLTypeRecordSchema/schema.yaml
/hints/_oneOf/0/_anyOf/0/SchemaDefRequirement/types/_oneOf/2/items		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLTypeRecordArray/schema.yaml
/hints/_oneOf/0/_anyOf/0/SchemaDefRequirement/types/_oneOf/2/type		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLTypeRecordArray/schema.yaml
/hints/_oneOf/0/_anyOf/0/SchemaDefRequirement/types/_oneOf/3/$import		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLImport/schema.yaml
/hints/_oneOf/0/_anyOf/0/ShellCommandRequirement	https://w3id.org/cwl/cwl#ShellCommandRequirement	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLRequirementsMap/schema.yaml
/hints/_oneOf/0/_anyOf/0/ShellCommandRequirement/class		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/ShellCommandRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/SoftwareRequirement	https://w3id.org/cwl/cwl#SoftwareRequirement	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLRequirementsMap/schema.yaml
/hints/_oneOf/0/_anyOf/0/SoftwareRequirement/class		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/SoftwareRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/SoftwareRequirement/packages		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/SoftwareRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/SoftwareRequirement/packages/_oneOf/0/package	https://w3id.org/cwl/cwl#SoftwarePackage/package	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/SoftwarePackage/schema.yaml
/hints/_oneOf/0/_anyOf/0/SoftwareRequirement/packages/_oneOf/0/specs		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/SoftwarePackage/schema.yaml
/hints/_oneOf/0/_anyOf/0/SoftwareRequirement/packages/_oneOf/0/version	https://w3id.org/cwl/cwl#SoftwarePackage/version	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/SoftwarePackage/schema.yaml
/hints/_oneOf/0/_anyOf/0/StepInputExpressionRequirement	https://w3id.org/cwl/cwl#StepInputExpressionRequirement	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLRequirementsMap/schema.yaml
/hints/_oneOf/0/_anyOf/0/StepInputExpressionRequirement/class		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/StepInputExpressionRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/SubworkflowFeatureRequirement	https://w3id.org/cwl/cwl#SubworkflowFeatureRequirement	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLRequirementsMap/schema.yaml
/hints/_oneOf/0/_anyOf/0/SubworkflowFeatureRequirement/class		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/SubworkflowFeatureRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/ToolTimeLimit	https://w3id.org/cwl/cwl#ToolTimeLimit	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLRequirementsMap/schema.yaml
/hints/_oneOf/0/_anyOf/0/ToolTimeLimit/class		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/ToolTimeLimitRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/ToolTimeLimit/timelimit	https://w3id.org/cwl/cwl#ToolTimeLimit/timelimit	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/ToolTimeLimitRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/WorkReuse	https://w3id.org/cwl/cwl#WorkReuse	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLRequirementsMap/schema.yaml
/hints/_oneOf/0/_anyOf/0/WorkReuse/class		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/WorkReuseRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/WorkReuse/enableReuse	https://w3id.org/cwl/cwl#WorkReuse/enableReuse	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/WorkReuseRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/cwltool:CUDARequirement		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLRequirementsMap/schema.yaml
/hints/_oneOf/0/_anyOf/0/cwltool:CUDARequirement/class		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/cwltool-CUDARequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/cwltool:CUDARequirement/cudaComputeCapability		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/cwltool-CUDARequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/cwltool:CUDARequirement/cudaDeviceCountMax		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/cwltool-CUDARequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/cwltool:CUDARequirement/cudaDeviceCountMin		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/cwltool-CUDARequirement/schema.yaml
/hints/_oneOf/0/_anyOf/0/cwltool:CUDARequirement/cudaVersionMin		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/cwltool-CUDARequirement/schema.yaml
/hints/_oneOf/0/_anyOf/1/class		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/UnknownRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/1/BuiltinRequirement		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLHintsMapExtras/schema.yaml
/hints/_oneOf/0/_anyOf/1/BuiltinRequirement/class		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/BuiltinRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/1/BuiltinRequirement/process		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/BuiltinRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/1/OGCAPIRequirement		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLHintsMapExtras/schema.yaml
/hints/_oneOf/0/_anyOf/1/OGCAPIRequirement/class		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/OGCAPIRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/1/OGCAPIRequirement/process		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/OGCAPIRequirement/schema.yaml
/hints/_oneOf/0/_anyOf/1/WPS1Requirement		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLHintsMapExtras/schema.yaml
/hints/_oneOf/0/_anyOf/1/WPS1Requirement/class		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/WPS1Requirement/schema.yaml
/hints/_oneOf/0/_anyOf/1/WPS1Requirement/process		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/WPS1Requirement/schema.yaml
/hints/_oneOf/0/_anyOf/1/WPS1Requirement/provider		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/WPS1Requirement/schema.yaml
/inputs		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLWorkflowBase/schema.yaml
/inputs/_oneOf/0/id		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLInputItemBase/schema.yaml
/inputs/_oneOf/0/inputBinding	https://w3id.org/cwl/cwl#inputBinding	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLInputItemBase/schema.yaml
/inputs/_oneOf/0/inputBinding/itemSeparator	https://w3id.org/cwl/cwl#CommandLineBinding/itemSeparator	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/InputBinding/schema.yaml
/inputs/_oneOf/0/inputBinding/position	https://w3id.org/cwl/cwl#CommandLineBinding/position	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/InputBinding/schema.yaml
/inputs/_oneOf/0/inputBinding/prefix	https://w3id.org/cwl/cwl#CommandLineBinding/prefix	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/InputBinding/schema.yaml
/inputs/_oneOf/0/inputBinding/shellQuote	https://w3id.org/cwl/cwl#CommandLineBinding/shellQuote	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/InputBinding/schema.yaml
/inputs/_oneOf/0/inputBinding/valueFrom	https://w3id.org/cwl/cwl#valueFrom	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/InputBinding/schema.yaml
/inputs/_oneOf/0/type		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLInputItemBase/schema.yaml
/inputs/_oneOf/0/type/_oneOf/1/_oneOf/1/type		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLInputStdInObjectType/schema.yaml
/inputs/_oneOf/0/default		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLDefaultTypedConditional/schema.yaml
/inputs/_oneOf/0/_then/default		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLDefaultTypedConditional/schema.yaml
/inputs/_oneOf/0/_then/default/basename	https://w3id.org/cwl/cwl#basename	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLDefaultLocation/schema.yaml
/inputs/_oneOf/0/_then/default/class		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLDefaultLocation/schema.yaml
/inputs/_oneOf/0/_then/default/location		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLDefaultLocation/schema.yaml
/inputs/_oneOf/0/_then/default/nameroot	https://w3id.org/cwl/cwl#File/nameroot	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLDefaultLocation/schema.yaml
/inputs/_oneOf/0/_then/default/path		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLDefaultLocation/schema.yaml
/inputs/_oneOf/1/_oneOf/1/inputBinding	https://w3id.org/cwl/cwl#inputBinding	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLInputObject/schema.yaml
/inputs/_oneOf/1/_oneOf/1/type		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLInputObject/schema.yaml
/outputs		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLWorkflowBase/schema.yaml
